ADC54929.1	1
WP_123907704.1	1
WP_162648787.1	1
ADX97403.1	2
AFE83402.1	2
WP_001300154	2
MBC0644557.1	2
EAW8700323.1	2
MHX33700.1	2
WP_130830735.1	2
AHB32715.1	3
AHB32637.1	3
WP_101210808.1	3
WP_219299372.1	3
WP_017401298.1	3
WP_105245009.1	3
WP_125825022.1	3
WP_144917748.1	3
WP_060490610.1	3
KGH46518.1	3
WP_168382153.1	3
WP_171537823.1	3
QIC62912.1	3
WP_100907999.1	3
MCE0103418.1	3
WP_180079750.1	3
WP_180085977.1	3
WP_073511821.1	3
WP_168401718.1	3
WP_159336482.1	3
WP_131324271.1	3
WP_163049471.1	3
WP_161420062.1	3
WP_168384767.1	3
TCB46542.1	3
WP_207969361.1	3
WP_201555912.1	3
WP_086398835.1	3
WP_197218336.1	3
WP_180025383.1	3
WP_227514005.1	3
WP_087013699.1	3
WP_021506308.1	3
EHU1307238.1	3
WP_113990956.1	3
MBC4371064.1	3
BAQ01533.1	4
WP_211829151.1	4
WP_158642110.1	4
WP_208852792.1	4
WP_036795719.1	4
WP_146143458.1	4
WP_087852095.1	4
EGR4247695.1	4
WP_049203096.1	4
CAI32973.1	5
CAI32993.1	5
CAI33011.1	5
CAI33029.1	5
WP_032495937.1	5
QCO92056.1	5
KXT82432.1	5
NQM30475.1	5
APZ79098.1	5
WP_024414175.1	5
WP_018372881.1	5
AAM27595	6
WP_133247576.1	6
WP_092144884.1	6
MBN0979056.1	6
WP_078834531.1	6
KPF68697.1	6
MBT9493227.1	6
WP_123809532.1	6
PUB44374.1	6
WP_042926927.1	6
WP_157831763.1	6
WP_221605901.1	6
MCD5987016.1	6
WP_117001877.1	6
OYO31193.1	6
MBC3936346.1	6
AKA20935.1	7
AKA20966.1	7
AKL88154.1	7
AAY23739.1	7
AAY23733.1	7
AAY23745.1	7
BAQ01935.1	7
BAQ02177.1	7
BAQ02105	7
BAQ00945	7
WP_000549530.1	7
MIR30034.1	7
WP_181242426.1	7
BCL43580.1	7
WP_137377208.1	7
GBE69150.1	7
WP_219260536.1	7
EDW5186900.1	7
MXG78602.1	7
WP_057647482.1	7
WP_050116911.1	7
VDZ65126.1	7
WP_107225999.1	7
